path	family	git_state	status	size_bytes	mtime_utc
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed31000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	781	2026-07-02T08:22:35+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed32000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	787	2026-07-02T08:24:08+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed33000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	785	2026-07-02T08:25:54+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed34000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	762	2026-07-02T08:27:31+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed35000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	777	2026-07-02T08:29:09+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed36000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	769	2026-07-02T08:30:57+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed37000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	774	2026-07-02T08:39:31+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed38000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	781	2026-07-02T08:41:03+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed39000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	766	2026-07-02T08:42:42+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed40000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	776	2026-07-02T08:44:26+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed41000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	774	2026-07-02T08:46:01+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed42000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	773	2026-07-02T08:47:36+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed43000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	772	2026-07-02T08:49:13+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed44000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	773	2026-07-02T08:50:57+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed45000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	773	2026-07-02T08:52:34+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed46000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	762	2026-07-02T08:54:09+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed47000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	773	2026-07-02T08:55:49+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed48000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	787	2026-07-02T08:57:25+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed49000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	784	2026-07-02T08:59:05+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed50000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	770	2026-07-02T09:00:42+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed51000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	782	2026-07-02T09:02:18+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed52000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	774	2026-07-02T09:04:00+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed53000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	774	2026-07-02T09:05:42+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed54000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	774	2026-07-02T09:07:22+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed55000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	787	2026-07-02T09:09:02+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed56000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	771	2026-07-02T09:10:45+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed57000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	768	2026-07-02T09:12:17+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed58000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	774	2026-07-02T09:13:55+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed59000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	768	2026-07-02T09:15:28+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed60000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	757	2026-07-02T09:17:01+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed61000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	770	2026-07-02T09:18:36+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed62000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	774	2026-07-02T09:20:12+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed63000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	773	2026-07-02T09:21:44+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed64000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	778	2026-07-02T09:23:35+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed65000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	785	2026-07-02T09:25:17+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed66000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	776	2026-07-02T09:26:58+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed67000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	771	2026-07-02T09:28:31+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed68000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	775	2026-07-02T09:45:29+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed69000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	788	2026-07-02T09:47:05+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed70000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	766	2026-07-02T09:48:36+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed7000000_mt0.475.json	bigmap-deployment-rendering	ignored-or-generated	.	762	2026-07-02T05:37:22+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed7000000_mt0.5.json	bigmap-deployment-rendering	ignored-or-generated	.	782	2026-07-02T05:30:33+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed7000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	758	2026-07-02T05:35:48+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed7000000_mt0.55.json	bigmap-deployment-rendering	ignored-or-generated	.	770	2026-07-02T05:34:11+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed7000000_mt0.575.json	bigmap-deployment-rendering	ignored-or-generated	.	767	2026-07-02T06:23:02+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed7000000_mt0.6.json	bigmap-deployment-rendering	ignored-or-generated	.	773	2026-07-02T05:38:55+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed7000000_mt0.625.json	bigmap-deployment-rendering	ignored-or-generated	.	782	2026-07-02T06:24:55+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed7000000_mt0.65.json	bigmap-deployment-rendering	ignored-or-generated	.	767	2026-07-02T06:26:41+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed7000000_mt0.75.json	bigmap-deployment-rendering	ignored-or-generated	.	770	2026-07-02T05:32:35+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed71000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	770	2026-07-02T09:50:04+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed72000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	772	2026-07-02T09:51:43+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed73000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	776	2026-07-02T09:53:26+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed74000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	776	2026-07-02T09:55:02+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed75000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	777	2026-07-02T09:56:51+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed76000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	775	2026-07-02T09:58:21+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed77000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	783	2026-07-02T09:59:47+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed78000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	776	2026-07-02T10:01:22+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed79000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	776	2026-07-02T10:02:59+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed80000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	775	2026-07-02T10:04:32+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed8000000_mt0.475.json	bigmap-deployment-rendering	ignored-or-generated	.	776	2026-07-02T05:47:35+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed8000000_mt0.5.json	bigmap-deployment-rendering	ignored-or-generated	.	784	2026-07-02T05:40:37+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed8000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	773	2026-07-02T05:45:59+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed8000000_mt0.55.json	bigmap-deployment-rendering	ignored-or-generated	.	776	2026-07-02T05:44:32+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed8000000_mt0.575.json	bigmap-deployment-rendering	ignored-or-generated	.	775	2026-07-02T06:28:26+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed8000000_mt0.6.json	bigmap-deployment-rendering	ignored-or-generated	.	783	2026-07-02T05:49:21+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed8000000_mt0.625.json	bigmap-deployment-rendering	ignored-or-generated	.	773	2026-07-02T06:30:14+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed8000000_mt0.65.json	bigmap-deployment-rendering	ignored-or-generated	.	768	2026-07-02T06:32:00+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed8000000_mt0.75.json	bigmap-deployment-rendering	ignored-or-generated	.	763	2026-07-02T05:42:50+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed81000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	783	2026-07-02T10:06:10+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed82000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	762	2026-07-02T10:07:38+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed83000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	773	2026-07-02T10:09:13+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed84000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	775	2026-07-02T10:10:54+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed85000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	776	2026-07-02T10:12:27+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed86000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	772	2026-07-02T10:14:08+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed87000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	764	2026-07-02T10:15:51+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed88000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	784	2026-07-02T10:17:20+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed89000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	771	2026-07-02T10:19:02+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed90000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	769	2026-07-02T10:20:32+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed9000000_mt0.475.json	bigmap-deployment-rendering	ignored-or-generated	.	762	2026-07-02T05:58:02+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed9000000_mt0.5.json	bigmap-deployment-rendering	ignored-or-generated	.	772	2026-07-02T05:50:58+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed9000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	770	2026-07-02T05:56:24+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed9000000_mt0.55.json	bigmap-deployment-rendering	ignored-or-generated	.	768	2026-07-02T05:54:50+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed9000000_mt0.575.json	bigmap-deployment-rendering	ignored-or-generated	.	776	2026-07-02T06:33:47+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed9000000_mt0.6.json	bigmap-deployment-rendering	ignored-or-generated	.	767	2026-07-02T05:59:39+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed9000000_mt0.625.json	bigmap-deployment-rendering	ignored-or-generated	.	775	2026-07-02T06:35:35+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed9000000_mt0.65.json	bigmap-deployment-rendering	ignored-or-generated	.	783	2026-07-02T06:37:20+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed9000000_mt0.75.json	bigmap-deployment-rendering	ignored-or-generated	.	775	2026-07-02T05:53:09+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed91000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	775	2026-07-02T10:22:00+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed92000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	786	2026-07-02T10:23:32+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed93000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	773	2026-07-02T10:25:05+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed94000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	776	2026-07-02T10:26:41+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed95000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	775	2026-07-02T10:28:12+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed96000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	765	2026-07-02T10:29:52+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed97000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	768	2026-07-02T10:31:30+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed98000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	770	2026-07-02T10:33:14+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/results/seed99000000_mt0.525.json	bigmap-deployment-rendering	ignored-or-generated	.	756	2026-07-02T10:35:00+00:00
runs/overnight_efficiency_sweep/sweep_20260702_003029/temperature_robustness_loop/summary.jsonl	bigmap-deployment-rendering	ignored-or-generated	.	321465	2026-07-02T12:09:47+00:00
runs/prototypes/audio/250x250_fluid_audio_alt1_deep_current.mp4	twofifty-frontier-reset	ignored-or-generated	.	5720600	2026-06-28T21:49:54+00:00
runs/prototypes/audio/250x250_fluid_audio_alt1_deep_current.wav	twofifty-frontier-reset	ignored-or-generated	.	3175244	2026-06-28T21:49:54+00:00
runs/prototypes/audio/250x250_fluid_audio_alt2_swarm_pulse.mp4	twofifty-frontier-reset	ignored-or-generated	.	5719910	2026-06-28T21:49:55+00:00
runs/prototypes/audio/250x250_fluid_audio_alt2_swarm_pulse.wav	twofifty-frontier-reset	ignored-or-generated	.	3175244	2026-06-28T21:49:54+00:00
runs/prototypes/audio/250x250_fluid_audio_alt3_field_front.mp4	twofifty-frontier-reset	ignored-or-generated	.	5721421	2026-06-28T21:49:56+00:00
runs/prototypes/audio/250x250_fluid_audio_alt3_field_front.wav	twofifty-frontier-reset	ignored-or-generated	.	3175244	2026-06-28T21:49:55+00:00
runs/prototypes/audio/250x250_fluid_audio_alternatives.json	twofifty-frontier-reset	ignored-or-generated	.	2654	2026-06-28T21:49:56+00:00
runs/prototypes/audio/250x250_fluid_audio_proto.mp4	twofifty-frontier-reset	ignored-or-generated	.	5715965	2026-06-28T21:44:01+00:00
runs/prototypes/audio/250x250_fluid_audio_proto.wav	twofifty-frontier-reset	ignored-or-generated	.	3175244	2026-06-28T21:43:53+00:00
runs/prototypes/audio/250x250_fluid_audio_proto_features.json	twofifty-frontier-reset	ignored-or-generated	.	1208	2026-06-28T21:43:53+00:00
runs/prototypes/audio/250x250_fluid_audio_proto_frame.jpg	twofifty-frontier-reset	ignored-or-generated	.	63764	2026-06-28T21:44:15+00:00
runs/prototypes/audio/250x250_fluid_audio_proto_silent.mp4	twofifty-frontier-reset	ignored-or-generated	.	5265748	2026-06-28T21:42:52+00:00
runs/report_site/maze_100x100_60ants_far_source/maze-100x100-60ants-one-far-source_states.npz	sixty-ant-50x50-stabilization	ignored-or-generated	.	2663808	2026-07-04T19:07:43+00:00
runs/smoke/20260612T001519Z/checkpoints/model.pt	jax-mappo-training-core	ignored-or-generated	.	50486	2026-06-12T00:15:19+00:00
runs/smoke/20260612T001519Z/config.json	infra-tests-ci-cleanup	ignored-or-generated	.	1164	2026-06-12T00:15:19+00:00
runs/smoke/20260612T001519Z/metrics.jsonl	infra-tests-ci-cleanup	ignored-or-generated	.	670	2026-06-12T00:15:19+00:00
runs/smoke/20260612T001519Z/summary.json	infra-tests-ci-cleanup	ignored-or-generated	.	507	2026-06-12T00:15:19+00:00
runs/smoke_transfer/communication_bits/20260612T125520Z/checkpoints/model.pkl	communication-memory-bytes	ignored-or-generated	.	1313551	2026-06-12T12:55:26+00:00
runs/smoke_transfer/communication_bits/20260612T125520Z/config.json	communication-memory-bytes	ignored-or-generated	.	1193	2026-06-12T12:55:21+00:00
runs/smoke_transfer/communication_bits/20260612T125520Z/metrics.jsonl	communication-memory-bytes	ignored-or-generated	.	369	2026-06-12T12:55:26+00:00
runs/smoke_transfer/communication_bits/20260612T125520Z/summary.json	communication-memory-bytes	ignored-or-generated	.	590	2026-06-12T12:55:26+00:00
runs/stress_tests/250x250_500ants_5k_one_food_shared_writes_35x/shared_writes_250x250_500ants_5k_one_food_60000steps_1000px_70fps_2x_fast.mp4	twofifty-frontier-reset	ignored-or-generated	.	48	2026-07-02T19:57:27+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/checkpoints/best_fresh_eval_median_256.pkl	twofifty-frontier-reset	ignored-or-generated	.	205600266	2026-06-30T04:34:47+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/checkpoints/best_long_eval_median_4096.pkl	twofifty-frontier-reset	ignored-or-generated	.	205599805	2026-06-30T05:24:10+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/checkpoints/best_training_delivery.pkl	twofifty-frontier-reset	ignored-or-generated	.	205602369	2026-06-30T04:40:23+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/checkpoints/latest.pkl	twofifty-frontier-reset	ignored-or-generated	.	205603678	2026-06-30T05:24:10+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/checkpoints/lowest_overwrite_good_delivery.pkl	twofifty-frontier-reset	ignored-or-generated	.	205600307	2026-06-30T05:13:40+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/config.json	twofifty-frontier-reset	ignored-or-generated	.	6638	2026-06-30T03:58:05+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/fresh_eval_metrics.jsonl	twofifty-frontier-reset	ignored-or-generated	.	778626	2026-06-30T05:23:05+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/launch_manifest.json	twofifty-frontier-reset	ignored-or-generated	.	14329	2026-06-30T03:58:05+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/long_eval_metrics.jsonl	twofifty-frontier-reset	ignored-or-generated	.	886710	2026-06-30T05:24:09+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/media/checkpoint_videos/latest_update_001865_rollout.mp4	twofifty-frontier-reset	ignored-or-generated	.	2374480	2026-06-30T04:59:16+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/media/checkpoint_videos/latest_update_002322_rollout.mp4	twofifty-frontier-reset	ignored-or-generated	.	1195642	2026-06-30T05:14:33+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/metrics.jsonl	twofifty-frontier-reset	ignored-or-generated	.	1866836	2026-06-30T05:24:10+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/summary.json	twofifty-frontier-reset	ignored-or-generated	.	14891	2026-06-30T05:24:15+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/training_result.json	twofifty-frontier-reset	ignored-or-generated	.	2266209	2026-06-30T05:24:49+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/wandb/debug-internal.log	twofifty-frontier-reset	ignored-or-generated	.	104902	2026-06-30T05:24:49+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/wandb/debug.log	twofifty-frontier-reset	ignored-or-generated	.	8925	2026-06-30T05:24:49+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/wandb/run-20260630_005812-ez8vyke8/files/config.yaml	twofifty-frontier-reset	ignored-or-generated	.	9530	2026-06-30T05:24:16+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/wandb/run-20260630_005812-ez8vyke8/files/media/videos/videos/fixed8_rb256_byte_decay_hl256/checkpoints/update_000485_122880_5158d4f97a1297ac257a.mp4	twofifty-frontier-reset	ignored-or-generated	.	1936576	2026-06-30T04:13:23+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/wandb/run-20260630_005812-ez8vyke8/files/media/videos/videos/fixed8_rb256_byte_decay_hl256/checkpoints/update_000942_240640_3dfeaaf2cf484f5f339f.mp4	twofifty-frontier-reset	ignored-or-generated	.	1780222	2026-06-30T04:28:40+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/wandb/run-20260630_005812-ez8vyke8/files/media/videos/videos/fixed8_rb256_byte_decay_hl256/checkpoints/update_001400_357120_794c3aa7f6b9263ff60f.mp4	twofifty-frontier-reset	ignored-or-generated	.	1823567	2026-06-30T04:43:59+00:00
